Type,Number_of_level,Status,Information,Notes
commercial,87,Active,donec diam neque vestibulum eget vulputate ut ultrices vel augue,duis bibendum morbi non quam nec dui luctus rutrum nulla tellus in sagittis dui vel nisl duis ac nibh fusce
corporate,29,Inactive,ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae nulla dapibus dolor vel est donec odio,aliquam sit amet diam in magna bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis fusce
corporate,5,Inactive,augue vel accumsan tellus nisi eu orci mauris lacinia sapien quis libero,tortor risus dapibus augue vel accumsan tellus nisi eu orci mauris lacinia
hybrid,42,Inactive,turpis donec posuere metus vitae ipsum aliquam non mauris morbi non lectus aliquam,adipiscing lorem vitae mattis nibh ligula nec sem duis aliquam convallis
commercial,14,Active,quisque ut erat curabitur gravida nisi at nibh in hac habitasse platea dictumst,purus aliquet at feugiat non pretium quis lectus suspendisse potenti in eleifend quam a
commercial,51,Inactive,id consequat in consequat ut nulla sed accumsan felis ut at dolor quis odio consequat varius integer,integer ac leo pellentesque ultrices mattis odio donec vitae nisi nam ultrices libero non mattis pulvinar nulla pede ullamcorper augue
corporate,21,Inactive,vel enim sit amet nunc viverra dapibus nulla suscipit ligula in lacus curabitur at ipsum ac,quis odio consequat varius integer ac leo pellentesque ultrices mattis odio donec vitae nisi nam ultrices libero
hybrid,33,Active,consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit,venenatis tristique fusce congue diam id ornare imperdiet sapien urna
commercial,22,Active,pellentesque quisque porta volutpat erat quisque erat eros viverra eget congue eget semper rutrum nulla nunc purus phasellus in felis,turpis eget elit sodales scelerisque mauris sit amet eros suspendisse accumsan tortor quis turpis
residential,9,Inactive,sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui,praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci
residential,24,Inactive,platea dictumst etiam faucibus cursus urna ut tellus nulla ut,turpis integer aliquet massa id lobortis convallis tortor risus dapibus augue vel accumsan
residential,21,Active,volutpat dui maecenas tristique est et tempus semper est quam pharetra magna ac consequat metus sapien ut nunc vestibulum ante,praesent blandit lacinia erat vestibulum sed magna at nunc commodo
commercial,18,Inactive,libero nam dui proin leo odio porttitor id consequat in consequat ut nulla sed accumsan,orci luctus et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet
corporate,31,Active,odio cras mi pede malesuada in imperdiet et commodo vulputate justo in,sit amet eros suspendisse accumsan tortor quis turpis sed ante vivamus tortor duis mattis egestas metus aenean
hybrid,44,Inactive,placerat praesent blandit nam nulla integer pede justo lacinia eget tincidunt eget tempus vel,consequat metus sapien ut nunc vestibulum ante ipsum primis in
residential,11,Active,ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit,felis ut at dolor quis odio consequat varius integer ac
corporate,69,Inactive,ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus,vehicula consequat morbi a ipsum integer a nibh in quis
residential,17,Inactive,sit amet cursus id turpis integer aliquet massa id lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi,enim leo rhoncus sed vestibulum sit amet cursus id turpis integer
hybrid,68,Inactive,tortor duis mattis egestas metus aenean fermentum donec ut mauris eget massa tempor,a pede posuere nonummy integer non velit donec diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante
