Type,Status,Activation_date,Last_inspection_date,Operation_certificate,Information,Notes
res,Active,01/07/2018,03/06/2017,true,sit,leo odio condimentum
corp,Active,29/05/2018,08/04/2016,true,sit amet consectetuer adipiscing elit,diam nam
res,Active,17/05/2018,21/04/2016,false,est risus,id pretium iaculis diam
corp,Inactive,19/07/2018,02/11/2015,true,adipiscing elit,id nisl venenatis lacinia
com,Active,10/09/2018,08/10/2018,true,porta volutpat quam pede,nulla justo aliquam
com,Active,27/10/2017,22/07/2016,true,et magnis dis parturient,nisi at nibh in hac
corp,Inactive,31/12/2017,22/03/2016,true,vestibulum ante ipsum primis,eu magna
hyb,Active,24/07/2018,10/11/2015,false,in faucibus orci,vestibulum ante ipsum primis in
res,Active,23/03/2018,27/08/2018,true,enim lorem ipsum,tortor risus
com,Active,22/02/2018,28/11/2015,true,rutrum at lorem integer tincidunt,donec dapibus duis
res,Inactive,12/05/2018,14/09/2017,false,consectetuer adipiscing,dapibus nulla suscipit ligula
res,Inactive,11/12/2017,31/10/2016,true,odio odio elementum eu interdum,curae mauris
corp,Inactive,02/03/2018,13/11/2016,false,consequat,in est risus
hyb,Inactive,10/02/2018,28/10/2015,false,libero nam,cursus
res,Active,13/11/2017,26/04/2017,true,vestibulum ante ipsum primis in,blandit mi
com,Active,20/08/2018,27/04/2018,false,morbi vestibulum velit,blandit non interdum in ante
hyb,Inactive,15/11/2017,14/06/2017,false,non velit,felis
corp,Active,12/04/2018,13/06/2017,false,cras mi pede malesuada in,nisi at nibh in
res,Inactive,25/09/2018,10/10/2017,false,id ligula,maecenas pulvinar lobortis
hyb,Active,29/06/2018,23/04/2016,true,lectus suspendisse potenti,sit amet eleifend pede
corp,Inactive,19/06/2018,23/03/2016,true,lorem ipsum,ridiculus mus
com,Active,06/08/2018,23/11/2016,true,erat id,in consequat
corp,Active,31/10/2017,23/11/2016,false,etiam pretium iaculis,lectus pellentesque eget nunc donec
corp,Active,01/04/2018,18/07/2016,false,ut,turpis eget elit sodales scelerisque
res,Active,08/07/2018,02/08/2018,false,ante vestibulum,vestibulum proin eu
corp,Active,06/02/2018,13/11/2017,false,morbi non quam nec,imperdiet nullam orci pede
res,Inactive,02/06/2018,28/01/2017,true,commodo,pulvinar
com,Active,16/09/2018,21/08/2017,true,pellentesque,et
corp,Inactive,27/08/2018,19/08/2018,true,phasellus sit amet,vestibulum
com,Active,08/04/2018,17/06/2016,true,gravida,arcu
hyb,Inactive,05/03/2018,24/02/2016,true,donec diam neque,leo rhoncus
hyb,Inactive,04/02/2018,08/04/2017,true,amet lobortis,libero
corp,Active,22/03/2018,20/08/2016,true,enim in tempor turpis nec,ante
corp,Inactive,09/04/2018,05/04/2018,true,augue aliquam,nec
hyb,Inactive,25/04/2018,31/08/2017,true,lectus vestibulum quam,vestibulum quam sapien
corp,Active,11/10/2017,30/03/2017,true,morbi,a pede posuere nonummy integer
hyb,Inactive,02/07/2018,04/09/2016,true,vel augue vestibulum rutrum rutrum,in faucibus
hyb,Active,08/07/2018,09/05/2017,true,eget,pellentesque
corp,Active,15/11/2017,04/02/2016,true,ante nulla justo aliquam,non mi integer ac neque
res,Active,30/06/2018,24/05/2018,false,scelerisque quam turpis adipiscing,luctus
com,Inactive,26/06/2018,05/07/2018,true,ut tellus,ornare consequat lectus in
res,Active,20/06/2018,29/08/2016,true,nisi vulputate nonummy maecenas tincidunt,ac leo pellentesque
hyb,Active,13/08/2018,19/09/2016,true,blandit nam nulla integer pede,vitae consectetuer eget rutrum
com,Active,17/11/2017,29/09/2018,true,morbi vestibulum velit,tristique est et tempus
res,Active,19/01/2018,17/06/2017,true,tincidunt eget tempus vel,congue eget
hyb,Inactive,12/09/2018,06/12/2016,true,ante vestibulum ante,eros elementum pellentesque quisque
com,Active,08/04/2018,14/03/2017,false,sapien,vestibulum ante ipsum
com,Active,25/08/2018,01/03/2016,true,bibendum morbi,ligula vehicula consequat
hyb,Inactive,08/05/2018,07/06/2016,true,molestie lorem,at velit eu est congue
