Serial_number,Model,Type,Status,Activation_date,Last_inspection_date,Inspection_certificate,Information,Notes
745568,Premium,corp,Inactive,17/02/2017,22/07/2017,TRUE,vivamus metus,augue vel accumsan
699574,Standard,corp,Active,25/07/2017,05/08/2017,FALSE,ipsum,et ultrices posuere cubilia curae nulla dapibus
815704,Premium,res,Inactive,29/01/2018,07/02/2018,TRUE,ac tellus semper,sociis natoque penatibus et magnis dis
386320,Standard,res,Active,24/03/2018,02/12/2017,FALSE,metus arcu adipiscing molestie hendrerit at vulputate,turpis eget elit sodales scelerisque mauris sit amet
330745,Standard,corp,Inactive,28/02/2018,21/03/2017,FALSE,ipsum primis in faucibus orci luctus et ultrices posuere,at feugiat non pretium quis lectus suspendisse potenti in
921994,Premium,corp,Active,07/11/2016,22/09/2018,FALSE,sem fusce consequat nulla nisl nunc nisl duis,molestie sed justo pellentesque
395683,Standard,res,Active,13/05/2017,21/10/2017,TRUE,nullam sit amet,posuere metus vitae ipsum aliquam non mauris morbi non
511834,Excelium,corp,Active,05/05/2018,14/06/2018,FALSE,libero,odio cras mi pede malesuada in imperdiet
936187,Standard,corp,Active,28/10/2016,13/03/2018,TRUE,imperdiet nullam orci pede venenatis non sodales sed tincidunt eu,duis faucibus accumsan odio curabitur convallis duis consequat dui
282762,Excelium,corp,Inactive,21/11/2016,23/07/2018,FALSE,habitasse platea dictumst,lobortis vel dapibus at diam nam tristique tortor
20936,Standard,corp,Inactive,06/04/2018,15/06/2018,TRUE,elementum in,est lacinia nisi venenatis
928539,Excelium,hyb,Inactive,22/05/2017,12/08/2018,FALSE,ornare consequat lectus in est risus auctor sed,lobortis ligula sit amet eleifend pede libero quis orci nullam
57586,Excelium,corp,Inactive,19/12/2016,02/01/2018,FALSE,parturient montes nascetur ridiculus mus vivamus vestibulum,quisque id justo sit amet sapien dignissim vestibulum vestibulum ante
547438,Standard,hyb,Inactive,20/08/2018,08/08/2017,TRUE,pellentesque at,ante vel ipsum
708198,Standard,corp,Inactive,14/08/2017,12/08/2017,FALSE,elit,ultrices erat tortor sollicitudin mi sit amet lobortis
273601,Premium,hyb,Inactive,21/07/2017,23/02/2017,TRUE,eu massa donec dapibus duis at velit eu est congue,hac
297956,Premium,corp,Inactive,23/10/2016,03/01/2017,FALSE,iaculis congue vivamus metus arcu,in
758836,Premium,corp,Active,08/05/2017,22/02/2017,TRUE,ut massa quis augue luctus tincidunt nulla mollis,natoque penatibus et magnis
954315,Standard,hyb,Active,21/12/2017,11/01/2018,FALSE,sapien cursus vestibulum proin eu mi nulla ac enim,aliquet pulvinar
740227,Standard,hyb,Active,17/04/2017,11/03/2018,FALSE,semper,rhoncus sed vestibulum sit amet cursus id turpis integer aliquet
804904,Standard,res,Inactive,29/06/2018,21/07/2017,TRUE,auctor sed tristique in tempus sit amet sem fusce,lacus curabitur at ipsum ac tellus semper interdum mauris
625682,Standard,res,Inactive,13/01/2018,28/07/2017,FALSE,libero convallis,duis bibendum felis sed interdum venenatis turpis enim
727554,Standard,hyb,Active,12/04/2017,23/06/2017,TRUE,maecenas tristique est et tempus semper est quam,id pretium iaculis diam erat fermentum justo nec condimentum
650531,Standard,res,Inactive,18/10/2016,21/11/2016,TRUE,vestibulum ante ipsum primis in,aliquet massa id lobortis
61543,Standard,res,Active,25/01/2017,03/01/2017,FALSE,sit amet nunc viverra dapibus nulla suscipit ligula in lacus,ligula sit amet eleifend pede libero quis orci
606142,Excelium,hyb,Active,12/06/2018,28/03/2018,TRUE,ut nunc vestibulum ante ipsum primis in faucibus orci,vel accumsan tellus nisi
412852,Excelium,corp,Inactive,29/09/2017,10/01/2018,FALSE,convallis morbi odio,suspendisse potenti
333503,Standard,com,Active,28/05/2018,02/04/2018,FALSE,congue,imperdiet
349192,Premium,corp,Active,27/03/2018,20/02/2017,FALSE,metus,nunc proin at turpis a pede
361843,Standard,hyb,Active,23/12/2016,10/09/2017,FALSE,vestibulum ante ipsum primis in faucibus orci luctus et ultrices,posuere cubilia curae donec
19456,Standard,hyb,Active,22/07/2017,24/07/2018,TRUE,volutpat,bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt
414127,Standard,hyb,Inactive,17/04/2018,04/12/2016,TRUE,non mi integer ac neque duis bibendum,primis in faucibus orci luctus et ultrices
565307,Excelium,res,Active,06/12/2017,11/10/2016,FALSE,ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet,fermentum donec ut mauris eget massa tempor
793151,Standard,corp,Active,23/08/2017,05/05/2018,FALSE,lacinia nisi venenatis,lorem ipsum dolor sit amet consectetuer adipiscing elit proin risus
765137,Standard,hyb,Inactive,05/10/2017,11/01/2018,FALSE,luctus rutrum nulla tellus in sagittis dui vel nisl duis,elit proin risus praesent
565382,Premium,corp,Active,29/03/2018,12/03/2018,FALSE,donec odio justo,id turpis integer aliquet massa
262815,Premium,com,Active,06/04/2018,01/12/2017,TRUE,duis bibendum morbi non quam nec dui luctus,sem sed sagittis
58953,Excelium,hyb,Active,01/02/2018,11/10/2017,TRUE,cursus id turpis integer aliquet,pellentesque ultrices mattis odio donec
747266,Excelium,corp,Inactive,14/04/2018,25/07/2018,FALSE,a pede posuere nonummy integer non velit donec,nibh in lectus pellentesque at nulla suspendisse potenti
499566,Premium,res,Active,12/04/2017,19/10/2016,FALSE,in,lacinia nisi venenatis
280681,Excelium,hyb,Inactive,13/05/2017,04/02/2018,FALSE,augue aliquam erat volutpat in congue etiam justo etiam,felis sed interdum venenatis turpis
